Country	Location Name	Country
	TURKEY:  ANTAKYA; SYRIA:  HALAB,DIMASHQ (DAMASCUS);	
Afghanistan	AFGHANISTAN:  AIKHANUM	Afghanistan
Afghanistan-tajikistan	AFGHANISTAN-TAJIKISTAN:  YAR HUSAIN, ASTOR	Afghanistan-tajikistan
Alabama	ALABAMA:  FORT PAYNE,GAYLESVILLE,VALLEY HEAD	Alabama
Alaska	ALASKA:  KODIAK ISLAND	Alaska
Alaska peninsula	ALASKA PENINSULA: UNGA ISLAND	Alaska peninsula
Albania	ALBANIA:  DYRRACHIUM	Albania
Algeria	ALGERIA:  ALGIERS	Algeria
American samoa	SAMOA:  APIA; AMERICAN SAMOA:  PAGO PAGO	American samoa
Anatahan region, n. mariana islands	ANATAHAN REGION, N. MARIANA ISLANDS	Anatahan region, n. mariana islands
Antarctica	ANTARCTICA	Antarctica
Antigua	ANTIGUA; SAINT KITTS AND NEVIS	Antigua
Antigua and barbuda	ANTIGUA AND BARBUDA; ST KITTS	Antigua and barbuda
Antigua island &  st. christopher	ANTIGUA ISLAND &  ST. CHRISTOPHER	Antigua island &  st. christopher
Argentina	ARGENTINA:  SANTIAGO, ESTECO, RIO DE LAS PIEDRAS	Argentina
Arkansas	ARKANSAS: NORTHEAST (NEW MADRID EARTHQUAKES)	Arkansas
Armenia	ARMENIA:  BAYOTSDZOR	Armenia
Armenia-azerbaijan-iran	ARMENIA-AZERBAIJAN-IRAN:  ASTARA, BILASUVAR, IMISLI	Armenia-azerbaijan-iran
Asia	SYRIA;  ISRAEL; ASIA	Asia
Atlantic ocean	ATLANTIC OCEAN:  NORTHERN	Atlantic ocean
Australia	AUSTRALIA:  TASMANIA: CIRCULAR HEAD	Australia
Austria	AUSTRIA:VILLACH; ITALY:VENETO; SLOVENIA:CELOVAC	Austria
Azerbaijan	AZERBAIJAN	Azerbaijan
Azores	AZORES:  SAO MIGUEL ISLAND	Azores
Balkans	BALKANS:  NW:  POPOVIC	Balkans
Balkans nw	BALKANS NW:  MACEDONIA:  STOBI	Balkans nw
Balleny islands	BALLENY ISLANDS	Balleny islands
Bangladesh	BANGLADESH:  CHITTAGONG, DACCA, ARRACAN	Bangladesh
Barbados, saint vincent, dominica, antigua	BARBADOS, SAINT VINCENT, DOMINICA, ANTIGUA	Barbados, saint vincent, dominica, antigua
Belgium	BELGIUM	Belgium
Belize	HONDURAS:  NORTHERN; BELIZE	Belize
Benin	TOGO:  AGUNAH, KANA; BENIN:  ABOMEY	Benin
Bering sea	BERING SEA	Bering sea
Bhutan	BHUTAN:  PHUENTSHOLING	Bhutan
Bolivia	BOLIVIA: LA PAZ	Bolivia
Bolivia-northern chile	BOLIVIA-NORTHERN CHILE	Bolivia-northern chile
Bolivia-peru	BOLIVIA-PERU: AREQUIPA, FELT IN N AND S AMERICA	Bolivia-peru
Bosnia-herzegovina	BOSNIA-HERZEGOVINA:  LJUBINJE; CROATIA:  DUBROVNIK	Bosnia-herzegovina
Boso, japan	BOSO, JAPAN	Boso, japan
Boston and salem, massachusetts	BOSTON AND SALEM, MASSACHUSETTS	Boston and salem, massachusetts
Brazil	BRAZIL: SALVADOR	Brazil
British columbia	BRITISH COLUMBIA	British columbia
British virgin islands	BRITISH VIRGIN ISLANDS:  TORTOLA ISLAND	British virgin islands
Bulgaria	BULGARIA:  BISONE [KAVARNA], DIONISOPOLIS [BALCHIK]	Bulgaria
Burundi	BURUNDI:  RUYAGA	Burundi
Calabria	ITALY:  SICILY:  SIRACUSA (SYRACUSE); CALABRIA	Calabria
California	CALIFORNIA:  SANTA BARBARA	California
California, mexico	CALIFORNIA, MEXICO	California, mexico
California-nevada	CALIFORNIA-NEVADA:  CHALFANT VALLEY	California-nevada
Cameroon	CAMEROON:  BUEA	Cameroon
Canada	CANADA:  ST LAWRENCE VALLEY	Canada
Canakkale, eceabat, gelibolu, lapseki	TURKEY:  W; CANAKKALE, ECEABAT, GELIBOLU, LAPSEKI	Canakkale, eceabat, gelibolu, lapseki
Canary i	MOROCCO:  MELILLA; CANARY I:  PENON DE LA GOMERA	Canary i
Canary islands	CANARY ISLANDS:  PENON DE LA GOMERA	Canary islands
Cano island	CANO ISLAND	Cano island
Cascadia subduction zone	CASCADIA SUBDUCTION ZONE	Cascadia subduction zone
Castries	MARTINIQUE:  FORT-DE-FRANCE, ST PIERRE; CASTRIES	Castries
Cayman is	CAYMAN IS; HONDURAS	Cayman is
Central african republic	CENTRAL AFRICAN REPUBLIC:  NOLA	Central african republic
Chile	CHILE	Chile
Chile-argentina	CHILE-ARGENTINA	Chile-argentina
China	CHINA:  GANSU PROVINCE:  LINTAO	China
Colombia	COLOMBIA	Colombia
Colombia-ecuador	COLOMBIA-ECUADOR	Colombia-ecuador
Colombia-panama	COLOMBIA-PANAMA:  COLOMBIA:  UNGUIA	Colombia-panama
Colorado	COLORADO:  PAONIA	Colorado
Comoros	COMOROS:  MAYOTTE	Comoros
Congo	CONGO:  LOANGO	Congo
Connecticut	CONNECTICUT: NEW HAVEN	Connecticut
Costa rica	COSTA RICA:  MATINA	Costa rica
Costa rica-nicaragua	COSTA RICA-NICARAGUA	Costa rica-nicaragua
Costa rica-panama	COSTA RICA-PANAMA	Costa rica-panama
Cote d'ivoire	COTE D'IVOIRE:  ABIDJAN	Cote d'ivoire
Crete	GREECE: DODECANESE; CRETE; CYPRUS; EGYPT	Crete
Croatia	BOSNIA-HERZEGOVINA:  LJUBINJE; CROATIA:  DUBROVNIK	Croatia
Cuba	CUBA:  SANTIAGO DE CUBA	Cuba
Cyprus	CYPRUS	Cyprus
Cyprus (salamis)	TURKEY: ANTAKYA (ANTIOCH); CYPRUS (SALAMIS)	Cyprus (salamis)
Czech republic	CZECH REPUBLIC:  KARVINA	Czech republic
Czechoslovakia	HUNGARY:  GYOR; CZECHOSLOVAKIA:  KOMAROM	Czechoslovakia
Datong	CHINA:  SHANXI AND HEBEI PROVINCES; DATONG	Datong
Djibouti	DJIBOUTI: GALAFI, YABAKI;  ETHIOPIA	Djibouti
Dominican republic	DOMINICAN REPUBLIC:  SANTO DOMINGO	Dominican republic
Dr congo	UGANDA: KICHWAMBA, BONDIBOGYO;  TANZANIA;  DR CONGO	Dr congo
E. awa, tokushima prefecture	E. AWA, TOKUSHIMA PREFECTURE	E. awa, tokushima prefecture
E. hokkaido island, japan	E. HOKKAIDO ISLAND, JAPAN	E. hokkaido island, japan
E. luzon island, philippines	E. LUZON ISLAND, PHILIPPINES	E. luzon island, philippines
E. sporades islands, aegean islands	E. SPORADES ISLANDS, AEGEAN ISLANDS	E. sporades islands, aegean islands
East mediterranean sea	EAST MEDITERRANEAN SEA	East mediterranean sea
East pacific ridge	EAST PACIFIC RIDGE	East pacific ridge
Ecuador	ECUADOR	Ecuador
Egypt	EGYPT:  SIWA OASIS; LIBYA	Egypt
El salvador	EL SALVADOR:  SAN MARCOS	El salvador
El salvador-guatemala	EL SALVADOR-GUATEMALA	El salvador-guatemala
Enshunada	ENSHUNADA	Enshunada
Eritrea	ERITREA:  MASSAWA, MUNCULLO	Eritrea
Ethiopia	ETHIOPIA	Ethiopia
Fiji	FIJI: KADAVU	Fiji
Fiji islands	FIJI ISLANDS	Fiji islands
Flores sea	FLORES SEA	Flores sea
France	FRANCE:  VIENNE,VIVARAIS,DAUPHINE,VELAY,FOREZ	France
French guiana	FRENCH GUIANA:  CAYENNE	French guiana
French polynesia	FRENCH POLYNESIA:  TAHITI	French polynesia
Futuna island	FUTUNA ISLAND	Futuna island
Gabon	GABON	Gabon
Gaul	UNITED KINGDOM:  CHANNEL ISLANDS; GAUL	Gaul
Georgia	GEORGIA:  DYOSCURIA [SUKHUMI]	Georgia
Germany	GERMANY:  BAVARIA:  NORDLINGEN	Germany
Ghana	GHANA:  FORT DUMA, AWOIN	Ghana
Gisborne	GISBORNE	Gisborne
Greece	GREECE:  THERA ISLAND (SANTORINI)	Greece
Greece, turkey	GREECE, TURKEY	Greece, turkey
Greece-albania	GREECE-ALBANIA	Greece-albania
Greece-bulgaria	GREECE-BULGARIA:  THESSALONIKI; BULGARIA:  PLOVDIV	Greece-bulgaria
Greece-bulgaria border region	GREECE-BULGARIA BORDER REGION	Greece-bulgaria border region
Greece-turkey	GREECE-TURKEY:  VITINIA,HELLESPONT	Greece-turkey
Grenada	GRENADA	Grenada
Guadeloupe	GUADELOUPE: BASSE TERRE	Guadeloupe
Guam	GUAM	Guam
Guam, northern mariana islands	GUAM, NORTHERN MARIANA ISLANDS	Guam, northern mariana islands
Guatemala	GUATEMALA:  ANTIGUA	Guatemala
Guinea	GUINEA:  GAOUAL-KOUMBIA	Guinea
Gulf of mexico	GULF OF MEXICO	Gulf of mexico
Guyana	BRAZIL; FRENCH GUIANA; SURINAME; GUYANA	Guyana
Haiti	HAITI:  LEOGANE,PETIT GOAVE	Haiti
Hawaii	HAWAII	Hawaii
Hawaiian islands	HAWAIIAN ISLANDS	Hawaiian islands
Honduras	HONDURAS: CABO DE HIGUERAS	Honduras
Honduras-guatemala-el salvador	HONDURAS-GUATEMALA-EL SALVADOR	Honduras-guatemala-el salvador
Honshu island, japan	HONSHU ISLAND, JAPAN	Honshu island, japan
Hungary	HUNGARY:  GYOR; CZECHOSLOVAKIA:  KOMAROM	Hungary
Ibaraki, japan	IBARAKI, JAPAN	Ibaraki, japan
Iceland	ICELAND:  SUDURLAND	Iceland
Idaho	IDAHO:  POCATELLO VALLEY	Idaho
Illinois	ILLINOIS:  WEST SALEM	Illinois
India	INDIA:  KUTCH	India
India-bangladesh	INDIA-BANGLADESH:  CHITTAGONG, BANGLADESH	India-bangladesh
India-bangladesh border	INDIA-BANGLADESH BORDER:  MAHESHKHALI	India-bangladesh border
India-china	INDIA-CHINA	India-china
Indian ocean	INDIAN OCEAN:  S	Indian ocean
Indiana	MICHIGAN; OHIO; INDIANA	Indiana
Indonesia	INDONESIA:  BANDA SEA	Indonesia
Indonesia-malaysia	INDONESIA-MALAYSIA:  N SUMATERA,MALAY PENINSULA	Indonesia-malaysia
Instanbul (constantinople)	INSTANBUL (CONSTANTINOPLE)	Instanbul (constantinople)
Iran	IRAN:  REY,EIVAN-E-KAY	Iran
Iran-iraq	IRAN-IRAQ:  DINAVAR,BAGHDAD, TIGRIS-KTESIPHON	Iran-iraq
Iraq	IRAQ:  JAZIRAH:  BETWEEN TIGRIS AND THARTHAR RIVERS	Iraq
Iraq-syria	IRAQ-SYRIA:  MESOPOTAMIA, MOSUL	Iraq-syria
Ireland	IRELAND:  SLIGO, MAYO	Ireland
Israel	ISRAEL:  ARIHA (JERICHO)	Israel
Italy	ITALY:  LACUS CIMINI	Italy
Italy-balkans nw	ITALY-BALKANS NW	Italy-balkans nw
Iwate, japan	IWATE, JAPAN	Iwate, japan
Jamaica	JAMAICA	Jamaica
Japan	JAPAN	Japan
Japan trench	JAPAN TRENCH	Japan trench
Java-s. java sea	JAVA-S. JAVA SEA	Java-s. java sea
Jordan	JORDAN:  BAB-A-DARAA,AL-KARAK	Jordan
Kashima, japan	KASHIMA, JAPAN	Kashima, japan
Kazahkstan	AFGHANISTAN; INDIA:  HINDU-KUSH; KAZAHKSTAN:  BALKHA	Kazahkstan
Kazakhstan	KAZAKHSTAN	Kazakhstan
Kentucky	KENTUCKY:  MAYSVILLE	Kentucky
Kenya	KENYA: SUBUKIA	Kenya
Kermadec islands	KERMADEC ISLANDS	Kermadec islands
Kiribati	KIRIBATI:  PHOENIX ISLANDS	Kiribati
Koori	KOORI	Koori
Kyrgyzstan	KYRGYZSTAN:  CHIGUCHIN	Kyrgyzstan
Lake erie (great lakes)	LAKE ERIE (GREAT LAKES)	Lake erie (great lakes)
Laos	LAOS;  VIETNAM: DIENBIEN PHU	Laos
Lebanon	LEBANON:  SUR (TYRE)	Lebanon
Lebanon-syria	LEBANON-SYRIA:  BAALBEC; SYRIA: DAMASCUS, ANTIOCH	Lebanon-syria
Lhoknga, aceh	LHOKNGA, ACEH	Lhoknga, aceh
Libya	LIBYA: SOUTHERN LIBYA	Libya
Lower egypt	GREECE:  RHODES ISLAND; LOWER EGYPT	Lower egypt
Macedonia	BALKANS NW:  KOSOVO; MACEDONIA:  N	Macedonia
Macquarie island	MACQUARIE ISLAND:  MACQUARIE STATION; NEW ZEALAND	Macquarie island
Mactan i	PHILIPPINES:  CEBU I:  CEBU; MACTAN I	Mactan i
Madagascar	MADAGASCAR: ANTSIRABE	Madagascar
Maine	NEW HAMPSHIRE; MAINE	Maine
Malawi	MALAWI:  SALIMA, DEDZA, MOHINJI	Malawi
Malaysia	MALAYSIA:  SABAH:  LAHAD,DATU,KANAK	Malaysia
Marmara sea	MARMARA SEA	Marmara sea
Martinique	MARTINIQUE	Martinique
Martinique & barbados	MARTINIQUE & BARBADOS	Martinique & barbados
Massachusetts	MASSACHUSETTS;  NEW HAMPSHIRE	Massachusetts
Mexico	MEXICO:  MEXICO CITY	Mexico
Mexico city	MEXICO:  GUERRERO; MEXICO CITY	Mexico city
Mexico-guatemala	MEXICO-GUATEMALA	Mexico-guatemala
Michigan	MICHIGAN; OHIO; INDIANA	Michigan
Michoacan	MEXICO:  GUERRERO:  COAHUAYUTLA; MICHOACAN: CUITZEO	Michoacan
Micronesia, fed. states of	MICRONESIA, FED. STATES OF:  CAROLINE ISLANDS	Micronesia, fed. states of
Mindanao island, philippines	MINDANAO ISLAND, PHILIPPINES	Mindanao island, philippines
Missouri	MISSOURI:  NEW MADRID	Missouri
Miyakojima, japan	MIYAKOJIMA, JAPAN	Miyakojima, japan
Moldova	ROMANIA; MOLDOVA	Moldova
Mongolia	MONGOLIA	Mongolia
Montana	MONTANA:  CLARKSTON VALLEY	Montana
Montenegro	MONTENEGRO: BAR ULCINJ	Montenegro
Montserrat	MONTSERRAT	Montserrat
Morocco	MOROCCO:  EL ARAISH (LARACHE)	Morocco
Mozambique	MOZAMBIQUE	Mozambique
Myanmar	MYANMAR; INDIA:  ASSAM	Myanmar
Myanmar (burma)	MYANMAR (BURMA):  AVA (INNWA)	Myanmar (burma)
Myanmar (burma) coast	MYANMAR (BURMA) COAST	Myanmar (burma) coast
Mynamar (burma)	MYNAMAR (BURMA):  AVA (INNWA)	Mynamar (burma)
N guatemala	HONDURAS;  N GUATEMALA:  IZABEL PROVINCE	N guatemala
N iran	AZERBAIJAN:  SEMACHA; N IRAN	N iran
N mindoro	PHILIPPINES:  S LUZON:  MANILA; N MINDORO	N mindoro
N. mexico	N. MEXICO	N. mexico
N. new zealand	N. NEW ZEALAND	N. new zealand
N. sanriku, japan	N. SANRIKU, JAPAN	N. sanriku, japan
Ne. hokkaido island, japan	NE. HOKKAIDO ISLAND, JAPAN	Ne. hokkaido island, japan
Near istanbul	TURKEY:  ROSANNA; NEAR ISTANBUL	Near istanbul
Nemuro, japan	NEMURO, JAPAN	Nemuro, japan
Nepal	NEPAL:  KATHMANDU	Nepal
Nepal-india	NEPAL-INDIA	Nepal-india
Nevada	NEVADA:  PLEASANT VALLEY	Nevada
Nevada-california border	NEVADA-CALIFORNIA BORDER:  NEVADA TEST SITE	Nevada-california border
New caledonia	NEW CALEDONIA:  LOYALTY ISLANDS:  LIFOU ISLAND	New caledonia
New hampshire	NEW HAMPSHIRE: CONCORD	New hampshire
New jersey	NEW JERSEY: HIGH BRIDGE	New jersey
New york	NEW YORK:  LONG ISLAND	New york
New zealand	NEW ZEALAND:  FJORDLAND	New zealand
Nicaragua	NICARAGUA:  LEON	Nicaragua
Niue	SAMOA:  APIA; AMERICAN SAMOA:  PAGO PAGO; NIUE	Niue
North atlantic ridge	NORTH ATLANTIC RIDGE	North atlantic ridge
North carolina	NORTH CAROLINA:  SPARTA	North carolina
North corinth gulf	NORTH CORINTH GULF	North corinth gulf
North korea	NORTH KOREA:  PYONGYANG	North korea
Northern mariana islands	NORTHERN MARIANA ISLANDS:  SAIPAN; GUAM	Northern mariana islands
Norway	NORWAY: RANA REGION: LUROY	Norway
Noshiro, japan	NOSHIRO, JAPAN	Noshiro, japan
Nw. hokkaido island, japan	NW. HOKKAIDO ISLAND, JAPAN	Nw. hokkaido island, japan
Nw. honshu island, japan	NW. HONSHU ISLAND, JAPAN	Nw. honshu island, japan
Off coast sw avalon peninsula, newfoundland	OFF COAST SW AVALON PENINSULA, NEWFOUNDLAND	Off coast sw avalon peninsula, newfoundland
Ohio	MICHIGAN; OHIO; INDIANA	Ohio
Oklahoma	OKLAHOMA:  LUTHER	Oklahoma
Oman	OMAN: QALHAT	Oman
Oregon	OREGON:  KLAMATH FALLS	Oregon
Pacific ocean	PACIFIC OCEAN:  N	Pacific ocean
Pakistan	PAKISTAN	Pakistan
Pakistan-nw afghanistan	PAKISTAN-NW AFGHANISTAN:  HINDU KUSH: CHITRAL-LANDI	Pakistan-nw afghanistan
Palestine	ISRAEL: JERUSALEM; PALESTINE	Palestine
Panama	PANAMA:  PANAMA	Panama
Panama-colombia	PANAMA-COLOMBIA	Panama-colombia
Panama-costa rica	PANAMA-COSTA RICA	Panama-costa rica
Papua new guinea	PAPUA NEW GUINEA:  NEW IRELAND	Papua new guinea
Pennsylvania	PENNSYLVANIA:  PHILADELPHIA	Pennsylvania
Peru	PERU	Peru
Peru-bolivia	PERU-BOLIVIA	Peru-bolivia
Peru-brazil	PERU-BRAZIL	Peru-brazil
Peru-chile	PERU-CHILE	Peru-chile
Peru-ecuador	PERU-ECUADOR	Peru-ecuador
Philippines	PHILIPPINES:  MANILA	Philippines
Poland	POLAND: SUWALKI; RUSSIA: KALININGRAD, SVETLOGORSK	Poland
Portugal	PORTUGAL:  CABO SAN VICENTE	Portugal
Puerto rico	PUERTO RICO;  DOMINICAN REPUBLIC:  SANTO DOMINGO	Puerto rico
Romania	ROMANIA	Romania
Russia	RUSSIA:  PANTIKAPEY	Russia
Rwanda	RWANDA:  GISENYI	Rwanda
S island	NEW ZEALAND:  NORTH ISLAND; S ISLAND:  CHRISTCHURCH	S island
S. java sea	S. JAVA SEA	S. java sea
S. mexico	S. MEXICO	S. mexico
Sagami, japan	SAGAMI, JAPAN	Sagami, japan
Saint kitts and nevis	ANTIGUA; SAINT KITTS AND NEVIS	Saint kitts and nevis
Saint lucia	SAINT LUCIA	Saint lucia
Saint vincent	SAINT VINCENT:  KINGSTOWN	Saint vincent
Samoa	SAMOA:  APIA; AMERICAN SAMOA:  PAGO PAGO	Samoa
Samoa islands	SAMOA ISLANDS	Samoa islands
San cristobal, venezuela	COLOMBIA; SAN CRISTOBAL, VENEZUELA	San cristobal, venezuela
Sanriku, japan	SANRIKU, JAPAN	Sanriku, japan
Saudi arabia	SAUDI ARABIA: WESTERN	Saudi arabia
Scotia sea	SCOTIA SEA:  SOUTH ORKNEY ISLANDS: LAURIE IS	Scotia sea
Se. hokkaido island, japan	SE. HOKKAIDO ISLAND, JAPAN	Se. hokkaido island, japan
Se. new zealand	SE. NEW ZEALAND	Se. new zealand
Sea of japan	SEA OF JAPAN	Sea of japan
Seikaido, japan	SEIKAIDO, JAPAN	Seikaido, japan
Seikaido-nankaido	SEIKAIDO-NANKAIDO	Seikaido-nankaido
Seionaikai, japan	SEIONAIKAI, JAPAN	Seionaikai, japan
Shinano	SHINANO: TATE-YAMA VOLCANO	Shinano
Sichuan	CHINA:  YUNNAN:  NINGLANG; SICHUAN:  YANYUAN	Sichuan
Sierra leone	SIERRA LEONE	Sierra leone
Slovakia	SLOVAKIA:  BANSKA STIAVNICA	Slovakia
Slovenia	SLOVENIA: BOVEC, KOBARID	Slovenia
Solomon islands	SOLOMON ISLANDS:  SANTA CRUZ ISLANDS	Solomon islands
Somaki	ARMENIA; AZERBAIJAN:  SEMACHA; SOMAKI	Somaki
South africa	SOUTH AFRICA:  CAPE OF GOOD HOPE	South africa
South carolina	SOUTH CAROLINA; GEORGIA; PENNSYLVANIA	South carolina
South coasts of asia minor	SOUTH COASTS OF ASIA MINOR	South coasts of asia minor
South korea	SOUTH KOREA:  KWANGJU	South korea
South sandwich islands	SOUTH SANDWICH ISLANDS	South sandwich islands
South sudan	SOUTH SUDAN:  EQUATORIA	South sudan
Spain	SPAIN:  CADIZ	Spain
Sri lanka	SRI LANKA:  TRINCOMALEE	Sri lanka
St kitts	GUADELOUPE; ANTIGUA; ST KITTS	St kitts
St thomas	PUERTO RICO:  SAN JUAN; ST THOMAS	St thomas
Sudan	SUDAN:  KHARTOUM	Sudan
Sumatra	INDONESIA:  JAVA: DJAKARTA; SUMATRA: TELUKBETUNG	Sumatra
Suriname	BRAZIL; FRENCH GUIANA; SURINAME; GUYANA	Suriname
Suruga, japan	SURUGA, JAPAN	Suruga, japan
Sw. kyushu island, japan	SW. KYUSHU ISLAND, JAPAN	Sw. kyushu island, japan
Sw. sumatra	SW. SUMATRA	Sw. sumatra
Swaziland	SOUTH AFRICA; SWAZILAND:  MBABANE-MANZINI	Swaziland
Switzerland	SWITZERLAND	Switzerland
Syria	SYRIA:  UGARIT	Syria
Syrian coasts	SYRIAN COASTS	Syrian coasts
Tablas i	PHILIPPINES:  LUZON, ROMBLON I; TABLAS I:  ODIONGAN	Tablas i
Taiwan	TAIWAN:  TAINAN	Taiwan
Taiwan region	TAIWAN REGION	Taiwan region
Tajikistan	TAJIKISTAN:   KARATAG	Tajikistan
Tanzania	TANZANIA: RUKWA	Tanzania
Tasman sea	TASMAN SEA	Tasman sea
Tenedos	TURKEY: GELIBOLU (CALLIPOLI); TENEDOS	Tenedos
Texas	TEXAS:  WEST	Texas
Thailand	THAILAND:  YONOK-NAGABANDHU	Thailand
The netherlands	THE NETHERLANDS: ROERMOND; GERMANY: BONN, HEINSBERG	The netherlands
Tibet (xizang province)	NEPAL; TIBET (XIZANG PROVINCE)	Tibet (xizang province)
Timor sea	TIMOR SEA	Timor sea
Tobago	TOBAGO	Tobago
Togo	TOGO:  AGUNAH, KANA; BENIN:  ABOMEY	Togo
Tojikobod	TAJIKISTAN: RASHT; TOJIKOBOD	Tojikobod
Tokaido, japan	TOKAIDO, JAPAN	Tokaido, japan
Tonga	TONGA: HIHIFO	Tonga
Tonga islands	TONGA ISLANDS	Tonga islands
Tonga trench	TONGA TRENCH	Tonga trench
Toyama pref., japan	TOYAMA PREF., JAPAN	Toyama pref., japan
Trinidad	TRINIDAD:  PORT-OF-SPAIN	Trinidad
Trinidad & st. christopher	TRINIDAD & ST. CHRISTOPHER	Trinidad & st. christopher
Tunisia	TUNISIA:  UTIQUE	Tunisia
Turkey	TURKEY:  LYSIMACHIA	Turkey
Turkey-cis	TURKEY-CIS	Turkey-cis
Turkmenistan	TURKMENISTAN:  W	Turkmenistan
Uganda	UGANDA: KITGUM	Uganda
Uk	UK:  SCARBOROUGH, GRIMSBY	Uk
Ukraine	UKRAINE:  BLACK SEA	Ukraine
United kingdom	UNITED KINGDOM: SCOTLAND: HEBRIDES	United kingdom
Uruguay	URUGUAY	Uruguay
Usa	MEXICO: BAJA CALIFORNIA; USA: CALIFORNIA: SAN DIEGO	Usa
Utah	UTAH	Utah
Uzbekistan	UZBEKISTAN:  FERGANA	Uzbekistan
Vanuatu	VANUATU:  TANNA ISLAND	Vanuatu
Vanuatu islands	VANUATU ISLANDS	Vanuatu islands
Venezuela	VENEZUELA: BOCA DE LA SIERPE	Venezuela
Venezuela-n colombia	VENEZUELA-N COLOMBIA	Venezuela-n colombia
Veracruz	MEXICO: OAXACA; VERACRUZ	Veracruz
Vietnam	VIETNAM: THUAN HAI PROVINCE	Vietnam
Virgin islands	VIRGIN ISLANDS	Virgin islands
Virginia	VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.	Virginia
W. hokkaido island, japan	W. HOKKAIDO ISLAND, JAPAN	W. hokkaido island, japan
W. kyushu island, japan	W. KYUSHU ISLAND, JAPAN	W. kyushu island, japan
W. luzon island, philippines	W. LUZON ISLAND, PHILIPPINES	W. luzon island, philippines
W. solomon sea	W. SOLOMON SEA	W. solomon sea
Washington	WASHINGTON:  PUGET SOUND	Washington
Washington-oregon border	WASHINGTON-OREGON BORDER	Washington-oregon border
West azerbaijan	IRAN:  KHOY; WEST AZERBAIJAN	West azerbaijan
Wyoming	WYOMING:  DOUGLAS, MEDICINE BOW	Wyoming
Yatsushiro, japan	YATSUSHIRO, JAPAN	Yatsushiro, japan
Yellow sea	YELLOW SEA	Yellow sea
Yemen	YEMEN:  SANA, ZABID; SAUDI ARABIA:  MECCA	Yemen
Zambia	ZAMBIA:  KAPUTA	Zambia
Zimbabwe	MOZAMBIQUE; ZIMBABWE	Zimbabwe
